,j,lhs,hh,rng
7875,337,2910,9,688600077
2462,241,7783,8,980628052
9879,134,1106,10,358229772
9932,685,1059,3,553149005
2754,96,752,1,914975597
9544,428,1408,4,847217004
984,207,9112,4,96538780
151,807,9863,6,385030868
6740,405,3932,7,466074497
3017,367,7283,6,413920092
9799,624,1179,2,916400093
9460,95,1484,1,665487058
7517,811,3232,7,600123022
3002,640,7297,8,632174015
9564,322,1390,8,32819284
5827,461,4754,3,234349731
8121,433,269,2,376741863
5470,825,5075,6,379852546
90,186,9918,7,202185198
1189,352,8929,6,428297033
7684,434,3082,2,882909219
1211,133,8909,10,885245181
9777,448,1199,10,835366327
8438,766,2403,3,268585144
3014,242,7286,4,780859941
6576,676,408,7,55676255
2156,840,8058,5,725719202
145,881,9869,1,990110448
1112,12,8999,5,380061868
1456,871,8689,8,141904765
2948,38,7345,2,393827193
5443,51,51,2,511603204
1101,13,9007,4,546548048
4714,175,5756,10,794848248
3405,347,6934,7,698680300
7127,890,3584,7,618917051
1264,789,8861,8,546449189
5281,605,5245,6,842849950
3537,816,6815,8,752346225
2513,484,7737,2,447696488
2234,877,7989,6,400141268
7827,205,2954,4,63470661
5159,19,5355,4,955489724
3204,534,7114,9,625135681
7737,111,3034,6,824379861
240,292,9783,7,264885678
5054,676,545,8,585135174
6504,672,4144,9,532549570
1143,249,8970,1,659013608
6193,899,4424,8,812853334
8098,408,271,1,561545187
7675,616,3090,4,998284677
1087,767,902,4,24987355
3228,85,7093,3,456185598
8542,208,231,2,306499716
8414,248,2425,7,500615914
6919,553,3771,6,728195805
9144,730,1769,6,521600775
9252,375,1671,8,175551109
3663,333,6701,4,511782683
3203,723,7115,6,776907729
8518,127,2331,4,489625475
4407,59,6031,2,964826870
4372,701,6063,5,902552539
4840,584,5642,2,820481017
4463,167,5982,4,702308247
7009,635,3690,2,82830907
2217,55,8002,5,612227327
5131,195,5380,3,772081987
7445,663,3298,8,112084095
6860,398,3824,3,341326825
7294,742,3433,10,142879302
4183,449,6233,10,499465873
393,56,9645,4,821212243
303,299,9726,1,715870565
8835,760,2046,8,351537436
3981,501,6415,7,144441335
8769,833,2105,2,386993813
5183,415,5333,5,50698969
5357,727,5177,7,178815592
4003,14,6396,6,136678535
8148,588,2665,1,373838583
8464,143,2380,1,492545693
9650,643,1312,5,440170685
5009,820,5490,10,920991683
9640,80,1321,2,925148708
8243,625,258,8,445314987
3560,869,6795,8,739857663
9582,725,1374,4,593913320
4100,303,6308,10,79967422
2331,336,7900,9,794288662
7948,714,2845,9,903906033
2810,51,747,10,172972631
497,718,9551,10,389778804
5676,524,4890,2,490708479
9828,354,1152,4,235562759
426,485,9615,7,307104867
594,10,9464,7,362343747
7195,708,3522,2,132664906
5223,906,5298,5,61282952
7307,159,3421,5,775413817
1503,734,8646,1,320213215
9998,208,100,3,407184276
8791,100,2086,5,263726598
7550,168,3202,10,886873142
5479,656,5067,3,5820061
8059,768,2745,6,583088762
3356,304,6979,5,319750294
4913,243,5577,3,954244438
6463,468,4181,3,575655350
2777,339,75,5,551246506
4369,94,6066,10,152586810
2275,338,7951,2,585020408
8357,782,2477,7,37439973
7796,455,2982,3,273555953
343,298,9690,8,166282368
766,906,9309,5,435859396
3503,791,6846,5,622360218
3039,758,7263,7,838996533
879,192,9207,7,341001497
5961,799,4633,5,303117007
4740,385,5732,8,738961922
8869,443,2015,10,876809826
6997,55,3700,5,773387141
6495,802,4152,6,314544637
3371,786,6965,2,900783682
3038,216,7264,9,115190595
8819,758,2060,6,919727400
737,86,9335,8,42553816
3653,228,6710,7,795876722
8669,379,2196,3,836479365
1733,792,8439,10,126671119
5312,89,5217,3,702629393
3328,609,7002,8,298216542
9277,870,1649,5,854455426
2522,588,7729,8,651504847
9316,839,1613,6,375070306
7375,560,3360,6,727385112
5464,198,5080,6,195336319
4633,97,5829,7,709051941
8880,556,2005,7,478005617
2741,336,7531,7,283483028
8163,155,2651,4,191161243
6012,553,4588,1,793823367
8702,586,2166,8,405583866
2662,681,7602,1,940903490
8437,267,2404,2,509388469
1054,775,905,5,311987991
1724,621,8447,6,7216301
9464,136,1480,4,934641103
3570,464,6786,9,945200436
4065,81,634,10,206899092
1930,834,8261,2,645891144
1707,902,8462,5,9003186
6605,870,4053,8,411486917
3162,138,7152,4,532857743
2762,585,7512,2,203674814
9500,697,1448,1,974720803
1045,597,9058,1,29019149
4832,376,565,4,665120551
8055,175,2749,10,174416627
7982,490,2814,1,832615605
1830,626,8351,5,252076408
6559,593,4095,2,410243409
6435,149,4206,7,384196243
2943,134,735,4,416417909
4102,6,6306,3,514669608
3458,299,6887,2,67261425
5021,3,548,4,10473593
4886,837,5600,9,682629291
1639,129,8523,2,574058632
437,61,9605,6,951898686
2835,751,7447,4,936348566
5722,238,4849,4,462349121
6424,791,4216,10,196807423
672,103,9394,7,876784940
70,835,9936,5,996867962
1970,476,8225,5,306015344
9695,249,1272,3,167018388
8219,93,2600,3,915586379
863,852,9221,3,556849274
6763,474,3911,4,908193917
2670,311,7596,1,334378778
173,588,9843,2,96957184
3554,894,680,10,953233209
4785,108,5692,3,534861872
188,224,983,4,449504622
7232,55,349,2,706680236
9183,588,1733,8,451616
6165,653,445,10,756393677
5605,561,4954,7,620909472
299,207,973,3,345058726
4746,375,5727,6,170133886
399,24,964,8,276274542
2038,694,8164,3,296558898
5654,567,491,7,874614664
21,97,9980,5,354925253
5500,468,5048,3,261714118
707,254,9362,8,830409896
191,778,9827,2,801085962
2925,633,7366,2,937283696
506,95,9543,5,114725732
1510,517,864,5,763363295
4717,747,5753,7,79800598
5549,541,5003,5,232366223
242,315,9781,4,695321824
4016,343,6384,9,463038326
8943,77,195,9,243179162
3473,198,6873,10,720088361
2199,124,8019,4,153691735
1321,395,881,6,168875581
4807,119,5672,2,217552913
1706,360,8463,7,582735137
2944,56,7349,7,941546814
348,16,9686,8,494247282
1985,183,8211,4,459625328
4125,678,6286,2,598321635
7119,266,3591,9,103695873
9286,338,1640,2,228632887
5705,42,4864,3,773506496
6155,633,4459,5,437718054
754,330,932,5,982513089
9634,540,1327,8,683057628
4242,90,6180,10,42233614
4555,561,59,4,588664034
6891,702,3797,7,564646257
4921,331,557,6,336833606
7015,171,3685,5,147393745
1870,902,8315,9,33797930
9406,711,1532,6,177823997
3627,466,6734,3,124769634
6128,903,4483,10,372296833
966,310,9129,4,917687627
376,835,9660,10,701351417
7629,556,3131,4,543845133
390,54,9648,9,754541768
6423,868,4217,5,937600005
8902,455,1987,8,593889656
4811,471,5669,3,177438693
8994,682,1903,1,300450873
8276,779,255,8,561353656
6687,375,3980,4,586121653
983,533,9113,4,93839135
7586,466,3170,9,98013518
3534,65,6818,1,689970891
2923,74,7368,1,751233033
4532,460,592,5,484892636
5884,57,4702,8,91433118
6935,77,3757,6,182853170
7847,307,2936,10,139040276
2388,94,785,1,807812951
7404,503,3334,2,722601869
3489,143,6859,2,831226875
9724,114,1246,1,832230820
7463,683,3281,2,427816518
395,135,9643,5,254545830
4388,360,6049,7,487192422
4728,458,5743,7,56976410
3843,742,654,5,947451770
4798,865,5680,9,812820734
4385,138,6051,10,235507377
7152,859,3561,7,31635673
5965,472,463,10,23019634
486,633,9561,2,374215420
6129,795,4482,7,93435043
4576,734,5880,4,558932449
5841,153,4741,4,909462717
7317,844,3412,1,728375463
3073,713,7232,6,661832972
2220,368,800,9,608705884
6940,318,3752,4,971645120
3857,343,6527,5,964681699
8443,593,24,3,828371196
1728,595,8443,5,707902497
3788,112,659,8,733737060
6729,805,3942,7,27192884
5448,322,5095,10,231646102
2206,199,8012,9,64671732
5083,107,5423,8,775645064
4528,121,5923,2,152490418
8144,904,2669,9,866527836
4061,502,6343,8,11310470
3964,30,6430,8,770562185
2814,580,7466,5,348231825
6906,435,3783,9,325055516
3453,202,6891,8,555145404
6459,815,4185,4,481540128
7002,637,3697,1,730873695
6824,773,3857,5,818373966
7179,760,3537,10,420043696
7038,484,3664,4,709878444
1596,614,8562,2,79271591
8572,527,2283,5,259400343
6957,304,3737,7,171214988
5638,591,4924,9,768627668
8366,725,2469,6,946897488
1300,352,8829,4,21836153
8473,309,2372,4,733320640
9082,308,1824,10,383750167
1458,625,8687,1,357063447
3558,375,6797,8,495260846
1193,1,8925,5,618234726
6683,225,3984,7,813242060
3949,141,6444,10,523012369
5154,691,536,9,969284129
9930,598,1060,8,165326438
5108,176,5400,3,120186361
5215,340,5304,9,296833251
6236,364,4386,7,40614628
7617,764,3142,4,990120288
4257,235,6167,7,197724142
3380,57,6957,2,817594351
1598,371,8560,8,706161359
5451,616,5092,3,264610923
296,827,9732,10,585129241
5700,321,4869,1,981929801
49,430,9955,6,124271944
86,851,9921,5,167836089
1865,641,832,2,640832268
6898,428,3790,10,533678297
3728,561,6643,3,110168704
1381,803,8756,8,60499501
3745,382,6628,1,752547845
3195,589,7122,9,15038641
8503,52,2345,1,655119707
8952,7,1941,5,988485723
2994,816,7303,4,964182918
9981,673,1014,8,889335306
73,601,9933,7,408300765
1746,16,8427,8,943353774
3279,501,7047,3,133122501
4502,135,5947,3,903641096
8747,820,2125,7,473666884
530,738,9521,5,691124064
6112,380,4498,4,553737750
8961,750,1933,7,817250418
5257,283,5267,5,101607725
4175,35,6240,4,7686653
9440,595,1501,4,977919860
8678,666,2188,9,292391970
8699,779,2169,9,793184259
2011,320,8189,9,558001984
9939,73,1052,10,836626194
3160,520,7154,10,518340341
5068,317,5437,2,31396626
1020,734,9080,8,79395047
539,594,9513,9,645620973
3015,172,7285,1,562007810
2035,699,8167,1,739849286
2342,370,7891,9,669095836
810,124,927,10,232435900
2593,92,7665,4,971977433
9658,81,1305,8,65835615
2099,242,8109,1,590636751
7213,28,3506,9,285594148
2063,487,8141,4,169493905
2968,757,7327,5,235883703
2881,902,7405,5,971138061
5922,908,4669,1,666794446
7507,327,3241,10,172833269
6446,842,4197,10,179452548
2524,812,7727,6,9247146
4639,126,5823,9,593549284
9913,745,1076,2,688194581
8748,844,2124,2,360675937
7989,771,2808,8,766238111
4334,659,6098,5,230549659
3867,677,6518,5,550774778
1729,685,8442,6,970668954
7049,239,3654,6,906188150
636,85,9426,2,154981531
6203,797,4415,2,654241448
4767,453,5708,8,297599786
6245,399,4378,7,969846611
8866,897,2018,2,399396147
7541,765,3210,1,955562953
2128,257,8083,10,349220969
6817,244,3863,10,174704767
1821,819,836,3,703478093
6019,117,4581,2,129225048
3959,58,6435,3,217796872
8299,522,2529,7,514201966
4997,505,5500,6,109086710
3590,791,6768,4,772679592
726,209,9345,8,989651956
3667,146,6699,8,838166477
4083,731,6323,10,196927855
4219,773,6200,7,46296009
1239,850,8884,6,107895660
3564,31,6791,8,359564721
3450,908,6894,5,312231035
5092,841,5415,8,830814857
3074,464,7231,6,790451853
9162,544,1752,3,219160103
4013,869,6387,1,973255372
2144,903,8069,4,584185368
6417,569,4222,3,956371844
3437,602,6905,4,116282458
7958,61,2836,3,598208454
8288,471,2539,5,378147159
1018,70,9082,8,194543703
2840,731,7442,8,712124412
1719,483,8451,7,222795016
5635,337,4927,2,186961611
8249,106,2574,6,704299662
3779,533,6598,4,163060741
4853,663,5630,9,391753846
3864,218,6520,8,898815263
2502,538,7747,2,765828678
428,281,9613,7,456084978
3658,602,6706,5,240563422
1727,591,8444,4,479788405
1226,132,8896,4,625979121
4948,594,5545,5,427629021
1401,45,8738,7,832086772
4570,26,5886,2,947300058
6865,102,382,4,24480960
9270,768,1655,1,427384713
537,294,9515,4,665869714
9548,548,1404,3,885868047
3148,17,7165,6,267375812
6591,901,4066,3,918100810
7118,68,3592,2,276785946
2906,737,7383,7,223347690
5036,882,5466,1,346039812
9193,165,1724,10,671158242
8237,180,2585,6,947135153
1556,577,8599,7,435976242
9248,119,1675,2,350996102
4234,324,6188,10,276888868
2604,433,7655,7,392350966
431,70,9610,10,853932135
628,775,9433,4,767086996
9744,214,1228,1,952265878
1467,502,8679,1,865938714
1365,17,8770,2,261627523
607,336,9452,5,88433750
4486,413,5961,8,238600949
5604,33,4955,10,77530200
2699,31,757,8,907560022
5946,46,4647,5,581119846
6178,785,4438,10,230400538
2889,798,7399,8,658746235
8730,757,2140,3,130006824
5300,882,5228,8,442958020
6049,754,4554,5,136546487
4416,864,6023,8,40276932
9097,705,1810,9,729814796
3388,447,695,5,55643921
5890,600,4698,4,67655414
9984,271,1011,4,623963754
288,393,974,5,633383154
3337,903,6996,8,385471232
5157,842,5357,9,561908086
5331,27,520,6,749817533
9025,48,1876,4,739661932
7376,250,336,10,423127896
9833,275,1148,3,770983538
8896,68,1992,3,579014384
623,367,9438,6,997612565
8407,775,2431,9,69087822
1882,894,8304,10,822617142
4005,907,6394,6,571005026
7843,212,294,6,570984590
3791,561,6587,5,150038867
6547,837,4105,6,538625906
3853,752,6530,6,102765789
462,556,9583,6,760710451
4897,785,5591,1,100772546
2648,200,7615,8,582143281
4275,476,6150,1,584733586
7934,844,2858,9,414372938
4220,908,620,8,866822181
9678,393,1288,4,490171489
5344,833,5189,7,312867498
5695,175,4873,7,781900279
5906,865,4683,7,464139343
8062,289,2742,3,233867359
2854,866,743,1,964160614
5721,30,485,6,543384586
2365,77,7870,6,638443363
3118,231,7192,1,24533363
8479,646,2367,10,72355277
6226,238,4395,7,353539536
9814,343,1165,9,919005716
4515,3,5935,4,748727432
317,366,9713,10,234084060
345,218,9689,9,697594761
3782,103,6595,10,569621884
8348,25,2485,4,466620662
3363,360,6972,9,856318417
7669,898,3096,8,556386659
6123,278,4488,7,762145489
5824,357,4757,1,536053654
9167,326,1748,3,517161192
1429,363,8712,1,393757174
3329,664,7001,9,573425511
3731,760,6640,2,200233343
1393,830,8745,6,268492907
3082,110,7224,10,825064665
9570,217,1385,1,831475616
4745,704,5728,4,386357119
3522,548,6829,3,304230989
2888,160,74,10,189280108
8477,214,2369,9,294163226
2548,28,7705,8,382903228
8529,486,2321,5,483177311
7390,371,3347,9,692830405
8709,159,216,1,235500983
8559,546,2295,7,220662917
478,811,9569,7,160476415
2862,218,7422,1,717471571
7702,720,3066,1,269047682
7315,60,3414,1,156951728
7761,505,3012,7,743740578
729,13,9342,9,845022291
5341,83,5191,7,856930895
7873,825,2912,6,407086480
9919,516,1070,10,525293505
4076,527,633,3,364212902
391,689,9647,1,542906509
3996,473,6401,5,75455256
5886,630,4700,1,860456488
8146,803,2667,3,229378318
5188,284,5329,5,465909005
87,280,9920,7,285016158
6826,827,3855,3,692283810
349,819,9685,7,18325986
3153,877,7160,4,405728109
7316,187,3413,5,833348630
6406,838,4232,8,125742192
5110,60,54,5,250270362
4391,682,6046,6,731667469
3723,131,6648,7,221793625
4786,56,5691,5,73242160
5842,796,4740,10,669297789
1156,744,8959,3,164867028
6352,51,4281,8,717747613
6543,200,4109,6,613730248
1090,50,9017,6,526673114
1222,97,89,10,931423227
1897,276,8291,4,605926746
1880,325,8306,7,593283510
3232,48,709,9,819934652
5650,558,4913,1,282163604
4116,121,6294,6,105739365
4209,38,621,2,630479855
1592,749,8566,3,957177753
7545,622,3207,2,761165867
8393,464,2444,2,785497105
7554,812,32,2,993953772
9579,65,1377,1,479653324
1690,595,8478,10,161797302
7249,318,3474,4,959218781
9523,558,1427,1,453093790
9160,392,1754,6,530540898
6575,903,4080,10,631818031
10000,747,1,4,392883623
4453,818,5991,6,200361116
5528,183,5022,3,391513175
9911,303,1078,3,250555596
1145,44,8969,5,316225942
6501,340,4147,8,279209362
3010,46,729,4,356921670
9943,812,1049,7,787849200
6586,107,4070,5,719154976
1779,778,8398,1,203419151
9481,565,1465,4,733420337
8422,454,2418,2,153733225
7668,378,3097,10,752533499
1073,624,9032,4,890927692
6238,691,4384,5,242463298
6703,803,3966,8,484559205
4617,385,5843,2,143074304
1136,418,8977,8,1043690
6525,58,4125,9,173146312
6466,740,4179,9,378020042
1395,578,8743,2,184381639
742,779,9330,8,714719572
1553,907,8600,3,818827354
1127,22,8985,5,128735882
8486,572,2360,5,997606101
3246,784,7077,8,251706167
4064,360,6340,9,92411580
1308,428,8821,2,434118951
5283,875,5243,9,990191509
7155,269,3559,5,80688706
8280,65,2546,8,687999206
7208,573,3510,2,444581522
6048,609,4555,3,917200540
7614,304,3145,4,300932313
4265,607,616,4,468018600
1731,702,8440,7,906368430
7672,865,3093,9,216072688
6371,35,4264,6,887532292
4526,832,5925,4,179964871
889,637,9199,7,149671758
4529,220,5922,3,525045773
8597,834,2260,2,381287405
7135,408,3577,10,342727763
2758,535,7516,7,903218952
9216,442,1703,8,589229502
2596,902,7662,2,942804530
4027,80,6374,9,751867692
4652,609,5811,1,710711785
5042,777,5460,6,689077410
6932,93,376,3,14675827
9680,249,1286,10,556366842
8246,718,2577,5,103534799
2469,771,7777,10,845129786
5821,563,476,5,594773513
3343,853,6990,5,277991399
9878,836,1107,8,970530897
9547,494,1405,8,113865276
7625,101,3135,5,371829271
1061,642,9043,1,859002687
7954,425,284,8,986462875
3577,422,678,6,883611514
1965,871,823,9,819817835
2915,328,7375,3,399463401
5520,615,503,3,505092855
9989,60,1007,9,770862844
1142,826,8971,1,912204019
8335,415,2497,2,285045257
7011,762,3689,4,450694084
2391,457,7847,1,560259746
5422,491,5118,10,876789474
9737,687,1234,6,218198079
383,775,9654,1,892856888
2287,695,7940,7,828070554
8257,771,2567,9,981061106
5964,679,4630,5,742797609
6415,42,4224,2,749751060
3399,730,694,10,364104767
341,812,9692,8,952896969
2061,805,8143,5,662704639
1472,399,8674,5,373618416
1824,1,8357,1,874576318
297,402,9731,8,664855256
2534,40,7718,2,948391145
4,416,9996,6,756927786
3342,790,6991,9,997717581
3315,218,7014,2,995679853
6283,659,4343,10,559377439
8168,160,2647,3,110835839
5476,826,507,1,413519948
1872,76,8313,3,260162750
3622,600,6739,7,313163367
6411,573,4228,6,145318513
4642,880,5820,7,689463910
6275,417,4350,5,733588851
4577,823,588,5,62151595
8909,314,1980,7,499013389
55,435,995,1,461382094
9633,882,1328,2,679221007
5512,852,5037,10,136047594
822,775,9259,3,577673925
7673,336,3092,9,154043654
2185,95,8031,6,895277537
9735,517,1236,3,396033724
9398,334,154,10,415820910
8714,29,2155,3,818338765
8506,137,2342,6,252324679
9071,489,1834,10,137687074
2072,296,8133,6,215498333
5640,530,4922,3,695864155
7584,666,3172,6,849764665
6341,489,4291,6,386794669
1817,31,8363,5,359423453
4566,174,589,3,97823749
9150,220,1763,4,160686978
8989,178,1908,7,100944819
6282,371,4344,2,384464367
2237,390,7986,10,530444126
9957,679,1036,9,810623451
1645,386,8518,3,201201116
7428,744,3312,4,471267717
8241,84,2581,1,54820067
5540,362,5011,6,125346840
4479,572,5968,4,192069571
3839,410,6543,5,760516909
3615,113,6745,9,224619334
7198,211,352,7,309891374
5363,676,5171,9,974896815
2523,708,7728,3,411123455
4957,306,5537,9,318688103
2488,421,776,2,818507837
6186,107,4430,6,202985564
2242,883,7981,2,328972965
6433,35,4208,7,719965847
3553,485,6800,5,984978023
8588,532,2269,1,606074989
6057,568,4547,6,569165501
2311,487,7919,4,526168945
281,93,9746,2,387402244
853,857,9230,9,877480504
9908,186,1080,6,605817866
8086,260,2720,7,27035014
643,455,942,1,939280428
9719,772,1250,4,858780521
269,609,9757,9,616293169
6793,713,3885,2,22012647
8579,252,2277,3,531600279
8615,111,2244,1,461907312
6548,75,4104,6,38439295
2727,670,7544,6,487930392
8171,725,2644,4,467191757
7763,285,3010,8,611974733
79,534,9928,3,247029525
8974,234,1921,5,214989826
1554,584,860,5,566919322
6864,829,3820,3,192286424
9053,874,1850,8,583452391
9782,757,1194,6,661976943
2918,718,7372,4,144315521
2122,271,8089,5,717221982
3580,399,6777,4,962032820
4693,629,5775,2,134749842
5992,778,4605,3,901980181
3372,843,6964,8,112538289
7798,24,2980,10,99140968
4343,91,609,4,886866599
2108,431,8100,10,591069936
7606,560,3152,8,995050066
8181,217,2635,1,314443044
3794,337,6584,4,211439938
8054,667,275,1,928292189
7824,273,2957,1,460934496
7492,790,3255,4,699818623
842,477,9240,7,790504325
4115,697,6295,5,660093888
5418,85,5121,1,873891563
1621,875,854,6,691925004
31,240,9971,4,703173271
7815,174,2965,7,468063483
3645,398,6718,5,988918330
5973,493,4622,3,158022783
8252,422,2571,9,350115687
4212,572,6207,3,405634728
2749,819,7524,9,313971986
7035,320,3667,8,952205375
252,415,9772,5,264295400
5765,652,481,9,319825447
3940,507,6452,10,284203537
4306,291,6122,1,354678813
6859,889,3825,9,24868411
5469,591,5076,5,125454672
3132,616,718,2,82744026
6464,556,4180,3,932317429
6451,473,4192,7,757868462
616,27,9444,6,49463137
1243,857,8880,1,162728829
4699,452,577,10,683842439
4596,808,5862,4,792982874
1053,462,9050,10,165772770
9459,7,1485,9,434688723
6061,137,4543,4,430798648
4268,487,6157,6,882726081
6441,50,4200,1,648717732
7283,851,3443,6,174292928
1743,243,843,10,245446195
4051,316,6352,4,746519910
3227,157,7094,8,679263156
2568,182,7688,9,975044098
7729,155,3041,4,579258854
5966,54,4629,4,62511542
9912,70,1077,3,18481368
8351,511,2482,3,913439449
7866,253,2919,8,252459690
6708,828,3961,3,94616648
3221,138,71,4,713021780
3087,512,722,2,640294381
7891,1,2897,4,917487053
1816,630,8364,6,903757034
6924,234,3767,7,398374463
7210,629,3509,8,177970625
5244,816,5279,8,908726725
6880,665,3806,1,802892864
1878,631,8308,3,538062400
9679,616,1287,5,214853006
153,73,9861,10,634821690
3191,313,7126,1,815842915
5292,374,5235,9,824237010
2343,829,7890,1,921708805
7022,355,3679,6,95551903
9240,699,1682,1,246000088
4054,35,635,5,546273843
66,688,994,1,485136581
1216,265,8904,1,811862558
9514,457,1435,1,343104414
155,4,986,1,807977385
3402,849,6937,1,780621286
9546,555,1406,7,470291701
7551,175,3201,1,893909003
3018,607,7282,8,221658958
3447,666,6897,2,111524214
7841,542,2941,2,634375830
3680,47,6687,5,293682988
5081,684,5425,7,764507947
2075,504,8130,4,187437690
1167,787,8949,5,950184311
493,611,9555,2,219182894
975,697,9120,1,90988238
475,687,9571,8,869865974
7378,546,3358,2,856018682
1889,438,8299,1,781839905
7830,229,2951,10,126974660
5703,339,4866,1,923246488
8047,33,2756,9,981564326
2406,650,7833,4,93152760
1244,509,888,8,198451902
1990,495,8207,4,322428310
9934,406,1057,8,707463292
8828,841,2052,6,667494659
4087,464,632,7,930356890
9727,397,1243,8,683461414
1184,515,8933,7,696518794
2566,24,769,8,204093559
9196,437,1721,3,538215350
1076,256,903,10,715783189
5651,661,4912,10,685873939
3644,865,6719,2,721402297
1972,541,8223,9,259458413
4721,340,575,2,775274097
7594,104,3163,2,545996025
8949,709,1944,1,643292685
89,118,9919,7,820861248
6611,341,4048,5,16138996
9657,294,1306,10,274603777
3201,199,7117,1,360320363
3276,553,705,1,616264101
1000,94,9099,6,939734742
8620,813,224,3,251606093
6994,116,3703,6,902111643
7350,171,3383,5,250699955
5990,841,4607,10,392883067
3216,305,7103,4,966803366
8405,475,2433,9,285553291
8057,689,2747,1,768517807